"filename", "language", "Markdown", "Asset Properties Definition", "GDScript", "GDScene", "XML", "comment", "blank", "total"
"d:\IdeaProjects\-qsz\.idea\-qsz.iml", "XML", 0, 0, 0, 0, 9, 0, 0, 9
"d:\IdeaProjects\-qsz\.idea\misc.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 6
"d:\IdeaProjects\-qsz\.idea\modules.xml", "XML", 0, 0, 0, 0, 8, 0, 0, 8
"d:\IdeaProjects\-qsz\.idea\vcs.xml", "XML", 0, 0, 0, 0, 6, 0, 0, 6
"d:\IdeaProjects\-qsz\.trae\rules\project_rules.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 6
"d:\IdeaProjects\-qsz\ACTIVE_SKILL_SYSTEM_README.md", "Markdown", 207, 0, 0, 0, 0, 0, 64, 271
"d:\IdeaProjects\-qsz\AUDIO_SYSTEM_README.md", "Markdown", 85, 0, 0, 0, 0, 0, 31, 116
"d:\IdeaProjects\-qsz\battleScene\boss_test.gd", "GDScript", 0, 0, 146, 0, 0, 5, 32, 183
"d:\IdeaProjects\-qsz\battleScene\boss_test.gd.uid", "Asset Properties Definition", 0, 1, 0, 0, 0, 0, 1, 2
"d:\IdeaProjects\-qsz\battleScene\stage1.gd", "GDScript", 0, 0, 401, 0, 0, 139, 129, 669
"d:\IdeaProjects\-qsz\battleScene\stage1.gd.uid", "Asset Properties Definition", 0, 1, 0, 0, 0, 0, 1, 2
"d:\IdeaProjects\-qsz\config\active_skill_manager.gd", "GDScript", 0, 0, 208, 0, 0, 42, 56, 306
"d:\IdeaProjects\-qsz\config\active_skill_manager.gd.uid", "Asset Properties Definition", 0, 1, 0, 0, 0, 0, 1, 2
"d:\IdeaProjects\-qsz\config\active_skill_test.gd", "GDScript", 0, 0, 142, 0, 0, 21, 39, 202
"d:\IdeaProjects\-qsz\config\active_skill_test.gd.uid", "Asset Properties Definition", 0, 1, 0, 0, 0, 0, 1, 2
"d:\IdeaProjects\-qsz\config\base_bullet.gd", "GDScript", 0, 0, 122, 0, 0, 42, 44, 208
"d:\IdeaProjects\-qsz\config\base_bullet.gd.uid", "Asset Properties Definition", 0, 1, 0, 0, 0, 0, 1, 2
"d:\IdeaProjects\-qsz\config\branch.gd", "GDScript", 0, 0, 165, 0, 0, 82, 55, 302
"d:\IdeaProjects\-qsz\config\branch.gd.uid", "Asset Properties Definition", 0, 1, 0, 0, 0, 0, 1, 2
"d:\IdeaProjects\-qsz\config\buff_manager.gd", "GDScript", 0, 0, 93, 0, 0, 27, 32, 152
"d:\IdeaProjects\-qsz\config\buff_manager.gd.uid", "Asset Properties Definition", 0, 1, 0, 0, 0, 0, 1, 2
"d:\IdeaProjects\-qsz\config\buff_ui.gd", "GDScript", 0, 0, 234, 0, 0, 59, 62, 355
"d:\IdeaProjects\-qsz\config\buff_ui.gd.uid", "Asset Properties Definition", 0, 1, 0, 0, 0, 0, 1, 2
"d:\IdeaProjects\-qsz\config\bullet.gd", "GDScript", 0, 0, 223, 0, 0, 74, 69, 366
"d:\IdeaProjects\-qsz\config\bullet.gd.uid", "Asset Properties Definition", 0, 1, 0, 0, 0, 0, 1, 2
